Date,MMM,AOS,ABT,ABBV,ABMD,ACN,ATVI,ADM,ADBE,AAP,AMD
2022-01-03,168.2821044921875,81.62281036376953,136.12899780273438,129.11441040039062,366.2900085449219,400.0928649902344,67.02161407470703,66.26271057128906,564.3699951171875,228.5513916015625,150.24000549316406
2022-01-04,170.6396026611328,82.98041534423828,132.92747497558594,128.86654663085938,361.5899963378906,397.2337341308594,66.80291748046875,67.49250030517578,554.0,228.81202697753906,144.4199981689453
2022-01-05,169.93899536132812,81.59349822998047,132.33026123046875,129.54345703125,338.20001220703125,390.2381896972656,65.8982925415039,66.96544647216797,514.4299926757812,228.23284912109375,136.14999389648438
2022-01-06,168.52825927734375,82.14044189453125,132.31065368652344,128.9332733154297,336.44000244140625,371.3934020996094,63.44289016723633,67.56082153320312,514.1199951171875,233.25216674804688,136.22999572753906
2022-01-07,170.37449645996094,81.21259307861328,132.72186279296875,128.59959411621094,319.2799987792969,364.2701416015625,63.661590576171875,68.13667297363281,510.70001220703125,229.8158721923828,132.0
2022-01-10,167.96966552734375,80.95864868164062,132.4281463623047,130.0392608642578,306.79998779296875,366.4808044433594,62.73708724975586,68.2538070678711,525.8300170898438,225.99351501464844,132.0
2022-01-11,169.4561309814453,81.7497787475586,132.8589324951172,130.5922393798828,319.1000061035156,368.55389404296875,65.46089172363281,68.7906265258789,529.8900146484375,223.94715881347656,137.30999755859375
2022-01-12,169.87271118164062,82.02325439453125,130.92037963867188,130.89735412597656,315.42999267578125,371.55841064453125,64.42704010009766,68.73207092285156,532.3699951171875,229.27532958984375,137.47000122070312
2022-01-13,171.3875732421875,81.00748443603516,127.38333892822266,128.6239013671875,306.7900085449219,355.9745788574219,63.79082107543945,69.2005615234375,516.9000244140625,232.9336395263672,132.74000549316406
2022-01-14,169.22889709472656,78.69270324707031,125.91938018798828,130.88771057128906,301.2200012207031,348.0841979980469,65.00360870361328,69.83497619628906,520.5999755859375,231.27342224121094,136.8800048828125
2022-01-18,168.7933807373047,78.78060913085938,124.357177734375,131.7643585205078,292.3800048828125,343.08001708984375,81.8236312866211,69.56167602539062,513.3400268554688,229.6421356201172,131.92999267578125
2022-01-19,168.9827117919922,77.69647979736328,123.84626770019531,130.25193786621094,302.0199890136719,338.6077880859375,81.66458129882812,69.29815673828125,516.5800170898438,226.19618225097656,128.27000427246094
2022-01-20,164.33399963378906,76.38768768310547,122.52969360351562,128.15185546875,302.75,337.573486328125,81.27688598632812,67.23873901367188,510.8500061035156,221.3603057861328,121.88999938964844
2022-01-21,163.46295166015625,75.03008270263672,123.63011932373047,127.1403579711914,304.57000732421875,330.618896484375,80.86930084228516,67.28752899169922,499.9100036621094,218.29080200195312,118.80999755859375
2022-01-24,163.60498046875,76.94441223144531,121.6552505493164,127.31376647949219,311.94000244140625,333.9385681152344,79.4974594116211,66.9459228515625,519.6599731445312,224.71937561035156,116.52999877929688
2022-01-25,164.50442504882812,73.64317321777344,121.11486053466797,128.20965576171875,296.8399963378906,329.9490661621094,78.6524887084961,66.731201171875,502.7200012207031,222.18075561523438,111.12999725341797
2022-01-26,160.29119873046875,72.97901153564453,117.9708251953125,129.307861328125,297.1400146484375,324.96466064453125,78.31449127197266,70.53771209716797,500.80999755859375,217.29660034179688,110.70999908447266
2022-01-27,161.10546875,74.08267974853516,118.3343505859375,130.9840545654297,277.29998779296875,328.38275146484375,78.43378448486328,72.42144012451172,493.04998779296875,217.28697204589844,102.5999984741211
2022-01-28,154.421142578125,74.01405334472656,123.15850830078125,132.862548828125,277.25,337.73114013671875,78.67236328125,74.10022735595703,518.1599731445312,220.28887939453125,105.23999786376953
2022-01-31,157.1857452392578,74.91595458984375,125.23162078857422,131.87033081054688,295.8699951171875,348.3008728027344,78.54313659667969,73.20227813720703,534.2999877929688,223.46453857421875,114.25
2022-02-01,158.52073669433594,74.08267974853516,124.97616577148438,131.97628784179688,301.3500061035156,348.143310546875,78.59283447265625,73.71957397460938,535.97998046875,226.6402130126953,116.77999877929688
2022-02-02,157.7917022705078,73.71995544433594,127.7665023803711,133.53688049316406,307.9599914550781,354.10296630859375,78.7817153930664,74.85177612304688,533.0900268554688,228.45486450195312,122.76000213623047
2022-02-03,155.64248657226562,72.63180541992188,127.83529663085938,135.5695037841797,290.5199890136719,340.3907775878906,78.48348236083984,73.85621643066406,510.8299865722656,224.41049194335938,120.08000183105469
2022-02-04,152.17723083496094,72.1318359375,127.4422836303711,135.492431640625,295.6499938964844,342.3116760253906,78.7817153930664,73.89524841308594,513.5399780273438,219.1016387939453,123.5999984741211
2022-02-07,152.5938262939453,72.40633392333984,125.8113021850586,137.30349731445312,289.8399963378906,338.8244934082031,79.03023529052734,74.55267333984375,507.1000061035156,218.08811950683594,123.66999816894531
2022-02-08,153.76783752441406,72.72984313964844,126.40081024169922,138.24755859375,309.0299987792969,339.91796875,79.75592803955078,75.24934387207031,511.30999755859375,222.2000732421875,128.22999572753906
2022-02-09,154.932373046875,73.18079376220703,128.20864868164062,137.9489288330078,315.9200134277344,350.2217712402344,81.01841735839844,75.8282470703125,521.75,224.1112518310547,132.85000610351562
2022-02-10,151.23992919921875,70.80841827392578,125.52638244628906,137.47691345214844,307.1099853515625,337.2779846191406,80.96871185302734,75.00403594970703,495.0199890136719,214.9896697998047,125.7699966430664
2022-02-11,151.05055236816406,69.9065170288086,123.29605865478516,136.8025665283203,294.82000732421875,324.2651672363281,81.01841735839844,75.03346252441406,473.9700012207031,215.1923828125,113.18000030517578
2022-02-14,149.6019744873047,69.8281021118164,120.63343811035156,137.7562713623047,290.42999267578125,321.2607116699219,81.01841735839844,74.69004821777344,474.010009765625,216.48580932617188,114.2699966430664
2022-02-15,148.96762084960938,71.03388977050781,121.81246948242188,139.4517364501953,304.70001220703125,324.4917907714844,81.03829956054688,75.35726928710938,479.5,214.86419677734375,121.47000122070312
2022-02-16,147.34860229492188,70.89665222167969,121.51770782470703,140.52102661132812,325.4200134277344,328.7374267578125,80.97865295410156,75.45539093017578,477.70001220703125,214.66148376464844,117.69000244140625
2022-02-17,142.09095764160156,69.65164184570312,118.47190856933594,139.65403747558594,307.1099853515625,318.08880615234375,80.4915542602539,75.21009063720703,457.7099914550781,212.7502899169922,112.37000274658203
2022-02-18,141.11587524414062,69.7986831665039,114.7481689453125,138.74850463867188,298.3800048828125,316.3846130371094,80.57108306884766,74.95496368408203,442.55999755859375,211.19625854492188,113.83000183105469
2022-02-22,140.2842254638672,68.16155242919922,115.45557403564453,140.22239685058594,296.6400146484375,316.315673828125,80.75001525878906,75.26895141601562,438.3999938964844,199.57464599609375,115.6500015258789
2022-02-23,138.01864624023438,66.5538330078125,115.20011901855469,141.3783721923828,290.67999267578125,308.4844055175781,80.23308563232422,73.82656860351562,429.45001220703125,189.96078491210938,109.76000213623047
2022-02-24,137.36862182617188,66.43619537353516,116.64441680908203,139.94302368164062,306.9200134277344,311.449462890625,80.53131866455078,74.42511749267578,463.82000732421875,193.83145141601562,116.61000061035156
2022-02-25,143.8785400390625,68.02430725097656,120.26991271972656,144.05645751953125,312.29998779296875,317.69482421875,80.95877838134766,77.41781616210938,465.5400085449219,198.42601013183594,121.05999755859375
2022-02-28,142.1005096435547,67.2302474975586,118.5112075805664,142.3513641357422,310.739990234375,311.3016662597656,81.01841735839844,76.97627258300781,467.67999267578125,197.37387084960938,123.33999633789062
2022-03-01,138.37234497070312,65.3186264038086,116.1040267944336,142.2742919921875,313.489990234375,306.7013854980469,80.4020767211914,76.52490997314453,466.67999267578125,194.17892456054688,113.83000183105469
2022-03-02,140.73350524902344,68.03411102294922,118.2557601928711,144.08535766601562,315.8500061035156,313.57720947265625,80.99854278564453,78.77188873291016,471.17999267578125,201.8043975830078,118.27999877929688
2022-03-03,141.7659149169922,67.32828521728516,118.85508728027344,144.89456176757812,311.17999267578125,314.18798828125,81.01841735839844,80.39089965820312,459.0799865722656,201.03219604492188,111.9800033569336
2022-03-04,140.26510620117188,67.04398345947266,119.28739929199219,145.03904724121094,313.7200012207031,309.469482421875,80.9488296508789,81.24456024169922,452.1300048828125,199.4395294189453,108.41000366210938
2022-03-07,136.9671173095703,65.99505615234375,116.781982421875,143.9697723388672,298.6400146484375,300.46588134765625,80.07403564453125,82.392578125,437.9700012207031,194.3140411376953,102.94999694824219
2022-03-08,138.9936981201172,64.90689086914062,114.08004760742188,141.75408935546875,290.3900146484375,297.1166687011719,80.55119323730469,81.56835174560547,431.5299987792969,193.6094207763672,105.52999877929688
2022-03-09,140.14083862304688,66.34796142578125,116.3201904296875,143.38211059570312,306.739990234375,304.80023193359375,80.35237884521484,80.24371337890625,450.8699951171875,197.75999450683594,111.05000305175781
2022-03-10,137.58847045898438,65.29902648925781,114.9544906616211,143.70001220703125,305.6199951171875,304.8987121582031,80.32255554199219,82.72618103027344,438.95001220703125,197.79861450195312,106.45999908447266
2022-03-11,134.74932861328125,64.4265365600586,112.0265884399414,143.59405517578125,286.7900085449219,306.927978515625,79.83544921875,82.02952575683594,416.3800048828125,196.98780822753906,104.29000091552734
2022-03-14,137.15829467773438,64.58338928222656,113.5003662109375,146.5225830078125,277.54998779296875,303.086181640625,79.07994842529297,81.01887512207031,411.5,192.24842834472656,102.25
2022-03-15,137.9517364501953,64.83827209472656,115.42610931396484,150.1639862060547,289.6400146484375,311.508544921875,79.0401840209961,81.25435638427734,421.6600036621094,197.17120361328125,109.33000183105469
2022-03-16,139.09884643554688,65.98524475097656,117.3911361694336,150.32774353027344,294.5299987792969,320.0589294433594,78.6524887084961,79.91990661621094,442.3599853515625,200.30824279785156,115.37000274658203
2022-03-17,141.1827850341797,66.66166687011719,119.08106231689453,152.7745819091797,307.6499938964844,314.72967529296875,78.42384338378906,82.20614624023438,444.3599853515625,202.40835571289062,111.69000244140625
2022-03-18,141.7850341796875,66.71068572998047,120.30921173095703,153.36221313476562,304.3299865722656,319.11328125,78.29460906982422,82.40238952636719,453.3299865722656,200.61936950683594,113.45999908447266
2022-03-21,142.03359985351562,66.58323669433594,119.63127899169922,154.18106079101562,306.739990234375,319.6550598144531,78.37413024902344,85.52265167236328,453.5899963378906,200.0457305908203,115.91999816894531
2022-03-22,143.33367919921875,66.4655990600586,119.75900268554688,154.14251708984375,313.3399963378906,322.5807189941406,78.8314208984375,85.91513061523438,466.45001220703125,203.5945281982422,114.77999877929688
2022-03-23,141.17324829101562,64.08344268798828,114.87589263916016,152.61082458496094,311.0299987792969,315.71478271484375,78.60277557373047,87.41638946533203,422.8999938964844,207.42529296875,113.91999816894531
2022-03-24,142.4159698486328,64.92650604248047,115.7601547241211,154.40261840820312,321.4700012207031,320.43328857421875,79.14952850341797,88.7312240600586,432.1400146484375,208.71844482421875,120.52999877929688
2022-03-25,143.83074951171875,65.65193939208984,116.87039947509766,155.4141082763672,318.8800048828125,322.8171691894531,79.12964630126953,91.7337417602539,431.6199951171875,209.60321044921875,119.66999816894531
2022-03-28,142.88438415527344,65.3480453491211,117.8922119140625,156.03065490722656,321.80999755859375,325.8018798828125,79.53722381591797,90.61515045166016,450.010009765625,204.65432739257812,120.23999786376953
2022-03-29,145.37939453125,66.15190124511719,118.08872985839844,156.23294067382812,331.5,335.6033630371094,80.2728500366211,86.18987274169922,466.3299865722656,209.47679138183594,123.2300033569336
2022-03-30,144.7580108642578,64.94610595703125,118.275390625,157.74539184570312,328.510009765625,333.4066467285156,79.8851547241211,87.62245178222656,460.05999755859375,205.9474639892578,119.22000122070312
2022-03-31,142.32037353515625,62.6325569152832,116.29071807861328,156.16552734375,331.239990234375,332.19500732421875,79.63663482666016,88.56441497802734,455.6199951171875,201.22219848632812,109.33999633789062
2022-04-01,143.0946807861328,64.58338928222656,116.50687408447266,156.714599609375,338.6400146484375,335.5541076660156,80.34243774414062,89.45732116699219,458.19000244140625,201.72776794433594,108.19000244140625
2022-04-04,142.9417266845703,65.74016571044922,116.80162048339844,155.9535675048828,325.70001220703125,339.326904296875,80.25297546386719,88.7312240600586,468.80999755859375,206.04466247558594,110.52999877929688
2022-04-05,142.3394775390625,64.10303497314453,117.3911361694336,157.43710327148438,322.6600036621094,337.7015686035156,79.90503692626953,89.19239044189453,458.5799865722656,205.85992431640625,106.81999969482422
2022-04-06,143.6778106689453,63.328582763671875,117.84309387207031,162.71615600585938,313.760009765625,335.1797790527344,79.63663482666016,91.08613586425781,444.3299865722656,206.929443359375,103.66999816894531
2022-04-07,143.34323120117188,62.083580017089844,121.213134765625,166.92591857910156,317.5199890136719,336.667236328125,79.63663482666016,92.21453857421875,452.7200012207031,211.54776000976562,103.72000122070312
2022-04-08,143.2093963623047,61.632633209228516,121.09523010253906,168.5443115234375,314.5299987792969,333.85980224609375,79.61674499511719,93.46067810058594,445.3399963378906,219.4815216064453,101.0
2022-04-11,143.5057373046875,62.11298751831055,117.94134521484375,163.60243225097656,299.760009765625,322.3836669921875,79.01036071777344,92.79344940185547,434.44000244140625,214.84376525878906,97.37000274658203
2022-04-12,142.03359985351562,63.22074890136719,116.3201904296875,161.1748504638672,299.6400146484375,321.8517761230469,79.06999969482422,93.2840576171875,426.7699890136719,215.72854614257812,95.0999984741211
2022-04-13,142.11007690429688,63.42662048339844,117.85902404785156,154.4227752685547,304.42999267578125,321.6838073730469,79.0999984741211,93.75504302978516,431.6700134277344,214.46458435058594,97.73999786376953
2022-04-14,140.886474609375,62.53453063964844,116.09331512451172,157.68707275390625,306.0799865722656,315.6372375488281,78.93000030517578,95.08949279785156,420.44000244140625,212.61724853515625,93.05999755859375
2022-04-18,139.73931884765625,62.093379974365234,114.7123031616211,154.8211212158203,301.510009765625,309.8376770019531,79.05999755859375,94.64794158935547,425.4700012207031,212.1991729736328,93.88999938964844
2022-04-19,143.48663330078125,64.08344268798828,118.35224151611328,151.89683532714844,323.4200134277344,316.72406005859375,79.02999877929688,94.12789916992188,436.3999938964844,216.72024536132812,96.93000030517578
2022-04-20,143.9550323486328,64.99513244628906,120.97615814208984,152.23687744140625,325.9800109863281,319.786865234375,78.91000366210938,96.37488555908203,428.1099853515625,221.6983184814453,94.0199966430664
2022-04-21,145.08303833007812,64.99513244628906,121.69625091552734,154.00503540039062,315.6400146484375,318.4431457519531,78.9000015258789,94.24564361572266,417.4800109863281,219.3065185546875,89.8499984741211
2022-04-22,142.59759521484375,63.46582794189453,118.01685333251953,150.5755615234375,295.8299865722656,307.07122802734375,78.61000061035156,90.44834899902344,408.6700134277344,212.33529663085938,88.13999938964844
2022-04-25,142.05271911621094,63.35799026489258,118.3818359375,151.8482666015625,302.1400146484375,313.0190124511719,78.05000305175781,89.25126647949219,413.95001220703125,217.66336059570312,90.69000244140625
2022-04-26,137.86569213867188,61.14247131347656,115.38307189941406,151.73167419433594,285.8699951171875,299.4636535644531,77.05999755859375,88.9372787475586,399.1199951171875,217.2452850341797,85.16000366210938
2022-04-27,137.8561553955078,61.65224075317383,115.136474609375,153.1306610107422,277.1499938964844,299.4636535644531,76.0999984741211,92.15565490722656,397.8999938964844,218.64537048339844,84.91000366210938
2022-04-28,140.6570281982422,58.95415496826172,116.40897369384766,151.85797119140625,287.2200012207031,310.07476806640625,76.69999694824219,90.77215576171875,410.5299987792969,203.58482360839844,89.63999938964844
2022-04-29,137.86569213867188,57.53618240356445,111.96015167236328,142.69656372070312,286.5799865722656,296.7564697265625,75.5999984741211,87.87755584716797,395.95001220703125,194.0954132080078,85.5199966430664
2022-05-02,139.48123168945312,58.41257095336914,111.29924774169922,143.6583709716797,285.7099914550781,300.94561767578125,78.05999755859375,87.63226318359375,407.2900085449219,194.9315643310547,89.83999633789062
2022-05-03,141.55564880371094,58.19593048095703,110.90467071533203,145.33909606933594,285.8699951171875,301.1629943847656,78.77999877929688,88.07381439208984,407.5799865722656,194.37734985351562,91.12999725341797
2022-05-04,147.43466186523438,60.697078704833984,114.13031005859375,147.27239990234375,295.2099914550781,311.0825500488281,79.23999786376953,89.43769836425781,423.3500061035156,201.8736114501953,99.41999816894531
2022-05-05,142.87481689453125,58.028533935546875,111.476806640625,147.84559631347656,272.25,295.1164245605469,78.76000213623047,87.73038482666016,400.510009765625,195.74827575683594,93.87000274658203
2022-05-06,142.9417266845703,58.4913444519043,110.74683380126953,148.4770965576172,257.5400085449219,292.19189453125,77.83999633789062,88.04437255859375,391.010009765625,197.23585510253906,95.33999633789062
2022-05-09,145.66616821289062,58.87538146972656,105.93305206298828,146.6603546142578,234.10000610351562,284.0408630371094,77.16999816894531,82.7752456665039,376.9100036621094,197.02195739746094,86.36000061035156
2022-05-10,142.5498046875,58.058074951171875,105.30172729492188,147.75816345214844,237.6300048828125,284.13970947265625,76.91999816894531,83.37379455566406,393.0299987792969,197.2747344970703,88.7300033569336
2022-05-11,139.95921325683594,56.492393493652344,104.4040756225586,147.6318817138672,233.49000549316406,277.5694885253906,77.47000122070312,82.7752456665039,379.3299865722656,195.4954833984375,87.91999816894531
2022-05-12,142.9990997314453,58.15654373168945,106.50518035888672,149.8955078125,234.35000610351562,277.83624267578125,77.37999725341797,82.85375213623047,388.489990234375,203.1083984375,87.05999755859375
2022-05-13,142.72186279296875,59.092010498046875,108.38926696777344,149.12802124023438,254.16000366210938,283.32952880859375,77.73999786376953,83.78590393066406,405.45001220703125,205.3543701171875,95.12000274658203
2022-05-16,143.86900329589844,58.0777702331543,108.22156524658203,151.04190063476562,253.7899932861328,282.73675537109375,78.0,85.54226684570312,402.8599853515625,207.76559448242188,94.23999786376953
2022-05-17,145.62794494628906,59.42681121826172,112.98604583740234,150.37155151367188,258.2300109863281,287.5779724121094,78.54000091552734,87.36587524414062,409.6499938964844,210.26434326171875,102.47000122070312
