Date,MMM,AOS,ABT,ABBV,ABMD,ACN,ATVI,ADM,ADBE,AAP,AMD
2022-05-18,142.36814880371094,56.88628005981445,111.21046447753906,148.08847045898438,240.4600067138672,270.8708190917969,77.91999816894531,83.33422088623047,397.8800048828125,190.0799102783203,96.27999877929688
2022-05-19,141.90469360351562,57.555877685546875,110.91454315185547,147.39871215820312,238.64999389648438,270.327392578125,77.73999786376953,82.66392517089844,394.3800048828125,190.6341094970703,96.66999816894531
2022-05-20,138.88235473632812,56.88628005981445,111.70368194580078,146.7089385986328,235.75,273.3309326171875,77.4000015258789,82.80192565917969,399.0899963378906,176.84722900390625,93.5
2022-05-23,139.41342163085938,57.47710037231445,113.46939849853516,143.8137969970703,249.22000122070312,279.9901123046875,77.19999694824219,85.33526611328125,406.760009765625,178.15980529785156,95.06999969482422
2022-05-24,140.73631286621094,57.45740509033203,112.22648620605469,144.863037109375,249.19000244140625,275.9590148925781,77.02999877929688,86.50830078125,398.4100036621094,175.23324584960938,91.16000366210938
2022-05-25,140.77493286132812,57.64450454711914,111.65435791015625,147.6318817138672,254.2899932861328,276.2850646972656,77.70999908447266,87.5038833618164,402.5,180.1724090576172,92.6500015258789
2022-05-26,141.98193359375,58.717830657958984,113.31156921386719,146.28146362304688,260.9700012207031,288.0521545410156,77.98999786376953,87.05044555664062,408.6000061035156,185.607421875,98.75
2022-05-27,144.36695861816406,60.28350067138672,115.10688018798828,145.72769165039062,266.3399963378906,300.50103759765625,78.19999694824219,87.66160583496094,428.2200012207031,187.6978302001953,102.26000213623047
2022-05-31,144.15452575683594,59.20032501220703,115.86642456054688,143.17259216308594,263.70001220703125,294.8792724609375,77.87999725341797,89.52465057373047,416.4800109863281,184.59625244140625,101.86000061035156
2022-06-01,141.3832550048828,59.51543045043945,113.51872253417969,141.86105346679688,255.36000061035156,295.0670166015625,77.41000366210938,85.433837890625,418.1600036621094,182.457275390625,101.22000122070312
2022-06-02,143.0827178955078,60.224422454833984,115.91575622558594,142.5702667236328,269.6300048828125,302.9413757324219,78.2300033569336,88.00662231445312,441.2799987792969,185.79217529296875,108.58999633789062
2022-06-03,140.94874572753906,59.90931701660156,114.9885025024414,142.97830200195312,262.25,301.29144287109375,77.88999938964844,86.65616607666016,429.760009765625,185.442138671875,106.30000305175781
2022-06-06,141.18048095703125,60.92355728149414,114.84053802490234,142.35653686523438,260.1000061035156,301.0740661621094,77.79000091552734,87.1490249633789,429.4599914550781,185.45187377929688,105.6500015258789
2022-06-07,141.81777954101562,60.85462951660156,115.2942886352539,144.89218139648438,268.2300109863281,302.85247802734375,78.02999877929688,88.2431869506836,433.4200134277344,181.66000366210938,105.27999877929688
2022-06-08,140.4176483154297,60.15549087524414,113.1340103149414,144.9990692138672,265.3599853515625,299.0091552734375,77.62999725341797,87.3461685180664,428.8399963378906,179.9876708984375,101.9000015258789
2022-06-09,139.22030639648438,59.87977600097656,111.18087005615234,141.28785705566406,257.1099853515625,291.8856506347656,76.77999877929688,84.7536849975586,426.4200134277344,179.54043579101562,98.80000305175781
2022-06-10,132.91493225097656,57.171844482421875,108.14265441894531,139.12136840820312,250.42999267578125,282.57867431640625,76.4800033569336,83.47222900390625,393.8399963378906,174.45541381835938,94.81999969482422
2022-06-13,131.67897033691406,55.23197555541992,104.4731216430664,135.44903564453125,240.57000732421875,273.1827392578125,74.76000213623047,80.8403091430664,371.6499938964844,167.41615295410156,86.98999786376953
2022-06-14,130.59750366210938,54.78886032104492,101.54341888427734,133.70030212402344,229.66000366210938,271.8193054199219,74.63999938964844,81.49089050292969,370.82000732421875,166.725830078125,86.98999786376953
2022-06-15,129.7091522216797,55.182743072509766,103.37818908691406,134.15692138671875,232.35000610351562,277.81646728515625,75.3499984741211,81.10645294189453,376.9200134277344,167.5133819580078,89.30000305175781
2022-06-16,126.4357681274414,52.77021789550781,100.68522644042969,135.1867218017578,224.72999572753906,267.6499328613281,73.93000030517578,77.9028091430664,365.0799865722656,162.2758331298828,82.05000305175781
2022-06-17,125.37359619140625,52.29756546020508,101.13897705078125,134.3415069580078,229.7899932861328,272.0762023925781,74.70999908447266,76.20733642578125,360.7900085449219,164.59056091308594,81.56999969482422
2022-06-21,125.53775024414062,52.080928802490234,102.99349212646484,139.38368225097656,232.27000427246094,279.3380432128906,76.05000305175781,78.26753234863281,362.989990234375,168.4353485107422,83.79000091552734
2022-06-22,125.91432189941406,52.24833297729492,104.00950622558594,143.357177734375,236.3000030517578,282.9639892578125,75.69999694824219,76.32563018798828,365.3299865722656,171.30914306640625,83.75
2022-06-23,125.67293548583984,53.301963806152344,104.76905059814453,145.19337463378906,248.6199951171875,282.40081787109375,76.48999786376953,70.72663879394531,376.6400146484375,175.20298767089844,82.43000030517578
2022-06-24,129.7091522216797,54.96611022949219,107.96509552001953,148.00103759765625,255.32000732421875,295.77838134765625,77.94000244140625,73.45712280273438,387.7200012207031,179.5872344970703,87.08000183105469
2022-06-27,128.23179626464844,54.99565124511719,107.60012817382812,148.77825927734375,254.77999877929688,289.109375,78.01000213623047,74.95545196533203,381.07000732421875,180.1070556640625,86.16000366210938
2022-06-28,125.84674072265625,54.335899353027344,105.51874542236328,148.14678955078125,249.0800018310547,280.3951416015625,77.16000366210938,74.90616607666016,365.6300048828125,175.32066345214844,80.77999877929688
2022-06-29,125.30601501464844,53.96171188354492,107.6198501586914,149.74978637695312,256.489990234375,276.45306396484375,77.95999908447266,76.13834381103516,368.5,173.32962036132812,77.98999786376953
2022-06-30,124.95838928222656,53.84354782104492,107.17595672607422,148.7976837158203,247.50999450683594,274.3189697265625,77.86000061035156,76.49320220947266,366.05999755859375,169.76925659179688,76.47000122070312
2022-07-01,124.0700454711914,55.17289352416992,108.72465515136719,149.41946411132812,254.55999755859375,277.282958984375,78.56999969482422,75.32018280029297,368.4800109863281,170.3087158203125,73.66999816894531
2022-07-05,124.76527404785156,56.512088775634766,107.817138671875,149.54576110839844,256.6600036621094,271.86871337890625,78.87000274658203,71.34765625,376.489990234375,178.8123779296875,75.19999694824219
2022-07-06,125.37359619140625,57.07337188720703,107.21540832519531,148.1856231689453,253.3300018310547,272.62945556640625,78.37000274658203,71.18993377685547,382.8299865722656,178.28274536132812,75.3499984741211
2022-07-07,125.57638549804688,58.69813537597656,108.00454711914062,147.6707305908203,267.32000732421875,276.0479431152344,78.61000061035156,73.3388442993164,390.8900146484375,180.4601593017578,79.30000305175781
2022-07-08,124.29212951660156,56.09851837158203,107.77767944335938,148.4965362548828,267.0,275.721923828125,78.12999725341797,72.29396057128906,389.44000244140625,179.39105224609375,79.3499984741211
2022-07-11,124.5721435546875,55.82279586791992,107.4126968383789,148.8656768798828,262.07000732421875,271.5722961425781,77.79000091552734,71.59408569335938,384.1600036621094,178.26312255859375,76.94999694824219
2022-07-12,125.7212142944336,55.281211853027344,106.83069610595703,148.11764526367188,256.260009765625,270.38671875,76.54000091552734,71.81095123291016,375.5400085449219,180.31301879882812,76.36000061035156
2022-07-13,123.95416259765625,54.64115905761719,104.76905059814453,147.8164520263672,256.94000244140625,269.8612060546875,75.95999908447266,71.65323638916016,371.94000244140625,181.78424072265625,77.5199966430664
2022-07-14,123.89623260498047,53.301963806152344,104.73933410644531,147.52227783203125,258.8800048828125,266.3908996582031,76.23999786376953,70.67735290527344,372.9599914550781,182.44139099121094,78.5999984741211
2022-07-15,125.65362548828125,55.78341293334961,107.82077026367188,150.64059448242188,268.2300109863281,269.2166748046875,77.38999938964844,70.97307586669922,379.8599853515625,185.08958435058594,81.11000061035156
2022-07-18,124.47560119628906,54.61161422729492,106.03730010986328,146.6691436767578,263.0400085449219,266.37103271484375,76.98999786376953,71.5152359008789,375.2300109863281,181.71559143066406,81.43000030517578
2022-07-19,127.58483123779297,56.630252838134766,108.92057800292969,146.8358612060547,269.3500061035156,277.6644287109375,78.62999725341797,72.77696990966797,387.8299865722656,186.99237060546875,85.87999725341797
2022-07-20,128.43453979492188,56.994598388671875,107.23619842529297,144.8256072998047,276.1600036621094,279.27069091796875,79.30000305175781,73.50642395019531,401.489990234375,188.9638214111328,89.43000030517578
2022-07-21,129.3422088623047,58.0482292175293,109.67359924316406,144.8844451904297,284.80999755859375,285.56683349609375,79.48999786376953,72.96426391601562,408.9100036621094,186.1881103515625,91.08999633789062
2022-07-22,129.50636291503906,58.09746551513672,108.19728088378906,145.59048461914062,281.70001220703125,285.56683349609375,79.2300033569336,72.78682708740234,401.8999938964844,187.56124877929688,88.0999984741211
2022-07-25,129.50636291503906,58.01868438720703,107.50370788574219,147.30653381347656,280.44000244140625,286.8359680175781,79.6500015258789,74.54144287109375,391.9599914550781,185.991943359375,87.54000091552734
2022-07-26,135.90830993652344,58.13684844970703,108.08829498291016,147.9439239501953,278.510009765625,282.7608337402344,79.45999908447266,77.79438018798828,379.260009765625,179.3616180419922,85.25
2022-07-27,134.08331298828125,59.61390686035156,108.98002624511719,148.21849060058594,285.17999267578125,295.00604248046875,79.79000091552734,79.30255889892578,392.7799987792969,182.3433074951172,89.81999969482422
2022-07-28,135.54136657714844,60.33607864379883,109.34662628173828,146.8456573486328,292.20001220703125,301.1038818359375,79.51000213623047,78.2182388305664,403.5,187.36508178710938,91.66999816894531
2022-07-29,138.31265258789062,62.59163284301758,107.84058380126953,140.72666931152344,293.010009765625,303.6620178222656,79.94999694824219,81.58946228027344,410.1199951171875,189.9053955078125,94.47000122070312
2022-08-01,138.42852783203125,61.26599884033203,108.51434326171875,137.50048828125,291.8999938964844,302.1549072265625,80.08000183105469,83.05821228027344,411.0899963378906,192.2299346923828,96.77999877929688
2022-08-02,136.8739013671875,59.821651458740234,107.64242553710938,137.6671905517578,293.6300048828125,299.9140625,79.31999969482422,81.60918426513672,409.9599914550781,191.27854919433594,99.29000091552734
2022-08-03,138.55404663085938,60.820823669433594,108.603515625,138.46148681640625,301.4599914550781,305.5558166503906,80.58999633789062,81.07688903808594,424.5400085449219,191.52374267578125,98.08999633789062
2022-08-04,143.0247802734375,60.63286209106445,108.71250915527344,136.2257080078125,292.239990234375,307.97509765625,80.66000366210938,80.85015869140625,430.5899963378906,187.88491821289062,103.91000366210938
2022-08-05,142.33921813964844,59.95025634765625,108.246826171875,135.36276245117188,291.5,306.7257995605469,80.48999786376953,81.57960510253906,433.42999267578125,189.709228515625,102.30999755859375
2022-08-08,143.37240600585938,60.840606689453125,107.9991226196289,137.61814880371094,293.7699890136719,307.6974792480469,81.0,81.31346130371094,434.3399963378906,190.56253051757812,100.06999969482422
2022-08-09,142.75440979003906,59.65347671508789,106.91913604736328,137.5299072265625,281.7099914550781,307.1620788574219,80.58999633789062,81.67818450927734,426.57000732421875,188.0908966064453,95.54000091552734
2022-08-10,144.24143981933594,61.03846740722656,109.25746154785156,138.20652770996094,293.3399963378906,313.79534912109375,80.91000366210938,82.40762329101562,438.3999938964844,190.95486450195312,99.05000305175781
2022-08-11,144.5117950439453,61.7507438659668,109.4754409790039,139.3244171142578,290.92999267578125,311.7528076171875,80.51000213623047,82.93992614746094,434.8900146484375,193.6324920654297,98.12000274658203
2022-08-12,147.00306701660156,63.18519592285156,110.45635223388672,139.83432006835938,293.5899963378906,317.7217102050781,80.79000091552734,85.36483764648438,445.6700134277344,198.64443969726562,100.83000183105469
2022-08-15,146.22091674804688,63.392948150634766,110.87249755859375,139.53033447265625,295.05999755859375,317.6126403808594,80.7300033569336,84.90153503417969,451.0199890136719,201.3907470703125,101.01000213623047
2022-08-16,145.09115600585938,63.64026641845703,111.00129699707031,139.78530883789062,291.1199951171875,318.058837890625,80.91999816894531,85.74333190917969,447.55999755859375,205.57882690429688,100.19999694824219
2022-08-17,142.3585205078125,63.521549224853516,109.5348892211914,138.6968231201172,281.82000732421875,315.7486267089844,80.52999877929688,85.51554870605469,437.82000732421875,205.95150756835938,98.2699966430664
2022-08-18,141.6343231201172,63.42262649536133,108.95030975341797,138.5497283935547,278.17999267578125,316.7500305175781,80.44000244140625,86.77328491210938,439.0299987792969,203.50930786132812,100.44000244140625
2022-08-19,141.64405822753906,61.95849609375,109.04938507080078,139.09889221191406,270.67999267578125,312.6153869628906,80.2699966430664,86.38705444335938,425.05999755859375,203.04832458496094,95.94999694824219
2022-08-22,138.1224822998047,60.63286209106445,106.4633560180664,137.61814880371094,261.3500061035156,307.37030029296875,79.76000213623047,85.70372009277344,411.3500061035156,194.67214965820312,92.83999633789062
2022-08-23,138.278564453125,60.09864807128906,105.03657531738281,136.32376098632812,262.2300109863281,304.0982971191406,79.33999633789062,87.19912719726562,410.4100036621094,195.23121643066406,92.48999786376953
2022-08-24,137.58595275878906,60.306400299072266,104.47180938720703,135.2353057861328,268.0400085449219,303.6620178222656,79.27999877929688,87.7834243774414,405.6499938964844,176.4584197998047,92.7300033569336
2022-08-25,139.26382446289062,60.46467971801758,104.91767883300781,136.62774658203125,274.45001220703125,307.1422119140625,79.06999969482422,90.031494140625,403.92999267578125,177.5177001953125,97.18000030517578
2022-08-26,125.97737884521484,57.803524017333984,100.96430969238281,133.70555114746094,258.1199951171875,295.6009826660156,78.62999725341797,88.69452667236328,381.0199890136719,170.25965881347656,91.18000030517578
2022-08-29,123.343505859375,57.08135223388672,100.90486145019531,133.07797241210938,256.9800109863281,292.6363525390625,78.75,89.88294219970703,375.260009765625,167.26817321777344,88.48999786376953
2022-08-30,121.80219268798828,56.82413864135742,101.26155853271484,132.92105102539062,258.6499938964844,290.01873779296875,78.62000274658203,86.72376251220703,375.07000732421875,167.19952392578125,86.94000244140625
2022-08-31,121.3046875,55.844757080078125,101.70742797851562,131.85220336914062,259.2799987792969,286.01300048828125,78.48999786376953,87.0406723022461,373.44000244140625,165.40463256835938,84.87000274658203
2022-09-01,122.55333709716797,55.8150749206543,103.87731170654297,135.7648162841797,259.5299987792969,286.3402099609375,78.55000305175781,86.7336654663086,370.5299987792969,168.8472900390625,82.33000183105469
2022-09-02,118.67081451416016,55.666683197021484,101.55880737304688,133.63690185546875,261.239990234375,281.6602478027344,77.52999877929688,86.76338195800781,368.1400146484375,168.4353485107422,80.23999786376953
2022-09-06,113.7444839477539,55.2907600402832,101.76687622070312,134.92149353027344,263.8900146484375,281.0553894042969,76.83999633789062,84.87183380126953,368.29998779296875,170.0144500732422,78.72000122070312
2022-09-07,117.5977554321289,56.59660720825195,103.73860168457031,136.019775390625,268.17999267578125,284.32745361328125,77.72000122070312,86.38705444335938,379.7200012207031,174.8793182373047,79.61000061035156
2022-09-08,116.34909057617188,56.24046325683594,106.007568359375,137.794677734375,275.57000732421875,285.5172424316406,77.38999938964844,89.41747283935547,383.6300048828125,176.83111572265625,82.77999877929688
2022-09-09,120.08529663085938,55.68647003173828,107.48389434814453,138.6772003173828,282.2799987792969,288.08526611328125,78.51000213623047,90.58607482910156,394.7799987792969,177.1842041015625,85.44999694824219
2022-09-12,121.20713806152344,55.56775665283203,108.28646087646484,139.48130798339844,279.1600036621094,292.75531005859375,78.12999725341797,87.35757446289062,396.3599853515625,178.00811767578125,84.63999938964844
2022-09-13,117.51970672607422,53.59909439086914,104.86813354492188,135.84326171875,266.3900146484375,279.1318664550781,76.76000213623047,85.51554870605469,368.3900146484375,169.51425170898438,77.02999877929688
2022-09-14,114.65170288085938,51.709571838378906,104.80868530273438,136.84349060058594,264.3299865722656,276.1672668457031,76.5999984741211,85.33728790283203,371.5199890136719,166.77777099609375,77.44999694824219
2022-09-15,113.56889343261719,52.35260009765625,104.09529876708984,139.74606323242188,263.7200012207031,271.5368347167969,76.83000183105469,84.43608093261719,309.1300048828125,165.8673858642578,76.66000366210938
2022-09-16,113.75424194335938,51.165470123291016,103.04503631591797,141.26600646972656,258.6700134277344,270.3668518066406,76.0199966430664,83.95082092285156,299.5,165.05596923828125,76.51000213623047
2022-09-19,113.78350067138672,52.02613830566406,103.13420867919922,139.89317321777344,257.8699951171875,272.6473693847656,75.94000244140625,86.486083984375,296.05999755859375,166.42152404785156,76.7699966430664
2022-09-20,113.66643524169922,50.67082977294922,101.37054443359375,139.02041625976562,258.989990234375,267.9475402832031,75.04000091552734,85.91168975830078,291.05999755859375,164.13568115234375,75.25
2022-09-21,111.9983139038086,50.51254653930664,99.72579193115234,137.58872985839844,252.80999755859375,263.1684875488281,75.31999969482422,85.16893768310547,286.29998779296875,163.76956176757812,74.4800033569336
2022-09-22,111.34473419189453,49.97833251953125,100.14193725585938,140.2363739013672,247.25999450683594,260.0947570800781,77.02999877929688,85.2382583618164,287.05999755859375,162.3940887451172,69.5
2022-09-23,110.22288513183594,49.29573440551758,99.7555160522461,140.285400390625,245.52999877929688,257.7746276855469,74.94999694824219,80.86096954345703,284.55999755859375,158.82183837890625,67.95999908447266
2022-09-26,110.2326431274414,48.88023376464844,98.92322540283203,138.47129821777344,242.49000549316406,255.3553009033203,74.33000183105469,80.72232818603516,276.9599914550781,156.03131103515625,66.30000305175781
2022-09-27,109.65709686279297,48.80109786987305,97.42709350585938,138.9713897705078,244.39999389648438,254.16546630859375,74.86000061035156,80.03899383544922,277.57000732421875,157.64427185058594,67.16999816894531
2022-09-28,111.4813003540039,49.90908432006836,97.81351470947266,141.79554748535156,250.0500030517578,259.7080383300781,75.38999938964844,82.10879516601562,281.3999938964844,161.61236572265625,68.36000061035156
2022-09-29,109.54979705810547,48.207523345947266,97.38746643066406,139.95199584960938,248.9600067138672,256.0791015625,74.87000274658203,79.83101654052734,278.25,157.99061584472656,64.13999938964844
2022-09-30,107.79386901855469,48.059139251708984,95.87151336669922,131.6070556640625,245.66000366210938,255.1173095703125,74.33999633789062,79.67256164550781,275.20001220703125,154.705322265625,63.36000061035156
2022-10-03,110.44725799560547,50.087158203125,98.60616302490234,135.63734436035156,255.14999389648438,262.6429443359375,74.36000061035156,82.2276382446289,285.239990234375,161.6618194580078,66.11000061035156
