Date,MMM,AOS,ABT,ABBV,ABMD,ACN,ATVI,ADM,ADBE,AAP,AMD
2022-10-04,112.78848266601562,51.798606872558594,102.13347625732422,139.2361602783203,264.010009765625,271.9830322265625,75.0,84.87183380126953,294.9700012207031,166.0751953125,67.9000015258789
2022-10-05,112.34950256347656,50.94782638549805,102.43072509765625,140.5501708984375,264.2550048828125,272.0127868652344,74.11000061035156,85.43632507324219,297.3800048828125,165.88717651367188,67.94000244140625
2022-10-06,108.39868927001953,50.23554229736328,101.5092544555664,137.56912231445312,267.2099914550781,267.1841125488281,73.83000183105469,84.92134857177734,298.4100036621094,163.41331481933594,67.8499984741211
2022-10-07,104.88684844970703,48.969268798828125,100.8553237915039,136.06878662109375,257.0899963378906,257.50689697265625,73.3499984741211,84.61434936523438,288.7699890136719,159.63327026367188,58.439998626708984
2022-10-10,105.80382537841797,49.04841613769531,100.20137786865234,135.6275177001953,247.02999877929688,255.6626739501953,73.75,85.77304077148438,285.7200012207031,164.51171875,57.810001373291016
2022-10-11,106.17452239990234,48.78131103515625,100.81568908691406,138.7654571533203,243.13999938964844,250.83396911621094,73.55000305175781,85.46603393554688,284.8299865722656,167.09442138671875,57.630001068115234
2022-10-12,106.28182983398438,48.60323715209961,99.1610336303711,137.26513671875,242.77000427246094,249.05128479003906,73.5,85.19863891601562,286.1499938964844,167.54962158203125,57.849998474121094
2022-10-13,111.46178436279297,48.33613204956055,102.00814056396484,141.5741729736328,258.0799865722656,256.4111633300781,73.12000274658203,87.98149108886719,294.739990234375,169.78598022460938,58.939998626708984
2022-10-14,110.84721374511719,48.51420211791992,100.45516967773438,141.593994140625,249.27999877929688,251.69049072265625,72.12999725341797,82.57424926757812,287.94000244140625,166.80746459960938,55.939998626708984
2022-10-17,111.07158660888672,51.05664825439453,103.05339813232422,143.05015563964844,257.8699951171875,261.15179443359375,71.76000213623047,84.9312515258789,293.5,168.08396911621094,57.959999084472656
2022-10-18,113.11039733886719,51.205039978027344,104.50682830810547,143.23837280273438,259.1700134277344,262.97430419921875,72.26000213623047,86.92182922363281,292.9800109863281,172.90304565429688,57.91999816894531
2022-10-19,111.40325164794922,50.22565460205078,97.66778564453125,141.78221130371094,253.24000549316406,262.9842834472656,72.20999908447266,87.49622344970703,299.8299865722656,169.45944213867188,57.22999954223633
2022-10-20,110.33995056152344,48.23720169067383,94.7808609008789,141.58407592773438,252.50999450683594,260.71356201171875,73.30999755859375,87.4764175415039,302.3800048828125,168.49957275390625,57.77000045776367
2022-10-21,113.94933319091797,49.59251403808594,94.63153076171875,145.67520141601562,256.2200012207031,268.47186279296875,72.70999908447266,88.82328033447266,306.3699951171875,169.54849243164062,58.81999969482422
2022-10-24,115.48088073730469,50.25532913208008,97.84697723388672,149.46913146972656,260.2799987792969,274.1884460449219,72.51000213623047,88.417236328125,316.2200012207031,174.77328491210938,58.70000076293945
2022-10-25,115.59794616699219,51.5413932800293,97.50850677490234,148.40921020507812,264.2900085449219,279.46685791015625,72.5,90.25926971435547,323.7900085449219,179.5032958984375,61.470001220703125
2022-10-26,119.6950912475586,51.393001556396484,97.97638702392578,151.07386779785156,268.25,278.7298889160156,72.4800033569336,92.68558502197266,320.4800109863281,179.90902709960938,59.72999954223633
2022-10-27,119.79264831542969,51.34354019165039,96.49311065673828,152.05455017089844,267.5799865722656,277.7040710449219,72.5,93.22036743164062,318.6499938964844,186.11346435546875,58.599998474121094
2022-10-28,123.49958038330078,54.10972213745117,99.04156494140625,146.2200164794922,258.05999755859375,286.607666015625,72.8499984741211,93.96311950683594,325.67999267578125,188.67637634277344,62.0099983215332
2022-10-31,122.70942687988281,54.50773239135742,98.49404907226562,145.0214080810547,252.0800018310547,282.74346923828125,72.80000305175781,96.04283142089844,318.5,187.93421936035156,60.060001373291016
2022-11-01,122.2314224243164,54.3286247253418,98.86238098144531,145.526611328125,377.82000732421875,280.3233642578125,73.30999755859375,96.58750915527344,316.0199890136719,187.30091857910156,59.65999984741211
2022-11-02,119.8511734008789,53.433101654052734,97.59810638427734,143.15911865234375,373.510009765625,271.3401184082031,72.66000366210938,94.87422943115234,301.2200012207031,184.9359130859375,58.630001068115234
2022-11-03,119.84142303466797,54.099769592285156,96.01526641845703,143.06005859375,373.6300048828125,255.8335418701172,71.9000015258789,95.3495864868164,285.92999267578125,182.31361389160156,60.11000061035156
2022-11-04,121.78268432617188,55.70176696777344,97.62796783447266,143.91195678710938,373.989990234375,260.0960998535156,71.95999908447266,94.27012634277344,285.75,179.17677307128906,62.189998626708984
2022-11-07,121.62660217285156,56.62714767456055,99.05152130126953,146.70541381835938,373.2900085449219,267.973876953125,71.0999984741211,94.67616271972656,299.5400085449219,181.17562866210938,63.08000183105469
2022-11-08,122.28019714355469,55.69181823730469,99.1908950805664,147.13134765625,374.0,267.9340515136719,72.0,95.45852661132812,302.1700134277344,180.7303466796875,63.849998474121094
2022-11-09,120.79742431640625,54.776390075683594,99.01170349121094,146.22991943359375,374.0,265.3545837402344,71.66000366210938,92.16070556640625,298.8699951171875,173.51657104492188,59.91999816894531
2022-11-10,125.98712158203125,58.98536682128906,103.76020812988281,148.31015014648438,372.7799987792969,285.8507385253906,73.62000274658203,93.36891174316406,329.95001220703125,181.6110382080078,68.47000122070312
2022-11-11,129.72332763671875,59.70178985595703,103.62083435058594,148.7460174560547,373.989990234375,288.9082336425781,74.13999938964844,92.17060852050781,341.1499938964844,184.44113159179688,72.37000274658203
2022-11-14,127.82109069824219,59.2142219543457,101.55020904541016,150.31112670898438,374.1000061035156,287.7330627441406,73.95999908447266,93.36891174316406,340.3699951171875,181.85842895507812,73.52999877929688
2022-11-15,128.00643920898438,60.089847564697266,102.67511749267578,151.598876953125,374.20001220703125,291.45782470703125,73.87999725341797,94.015380859375,345.9599914550781,182.01675415039062,76.37000274658203
2022-11-16,125.5871810913086,59.50278091430664,103.14299774169922,150.4398956298828,374.3999938964844,290.3224792480469,74.3499984741211,94.67179107666016,338.4100036621094,154.60638427734375,72.69999694824219
2022-11-17,125.48848724365234,59.80128860473633,102.09772491455078,150.7271728515625,376.8599853515625,285.97027587890625,73.80999755859375,94.08499908447266,337.8299865722656,146.75929260253906,73.9000015258789
2022-11-18,125.10358428955078,60.975425720214844,103.4018325805664,153.52061462402344,377.2900085449219,285.3328857421875,74.0999984741211,94.63200378417969,330.8599853515625,145.957763671875,73.56999969482422
2022-11-21,125.96221160888672,61.09483337402344,103.41178131103516,155.63055419921875,376.6199951171875,285.8507385253906,74.80000305175781,95.58677673339844,321.489990234375,146.69003295898438,72.45999908447266
2022-11-22,126.91954040527344,61.59234619140625,104.39732360839844,158.2853240966797,378.0,291.6968688964844,75.87999725341797,97.1382827758789,330.8800048828125,147.986328125,75.25
2022-11-23,126.32737731933594,61.22418212890625,105.54212951660156,157.8890838623047,377.7799987792969,293.3301696777344,76.58999633789062,96.25312805175781,335.7799987792969,148.9758758544922,76.4000015258789
2022-11-25,127.3537826538086,61.55254364013672,106.47789764404297,158.11692810058594,378.0799865722656,295.1925354003906,73.47000122070312,96.86975860595703,334.29998779296875,148.43162536621094,75.13999938964844
2022-11-28,123.01128387451172,59.46297836303711,104.91497802734375,156.93812561035156,377.2300109863281,289.4161682128906,74.72000122070312,95.72601318359375,328.9700012207031,149.04513549804688,73.19000244140625
2022-11-29,124.4818115234375,60.189353942871094,104.5267333984375,156.71029663085938,377.3299865722656,286.8068542480469,74.33999633789062,95.9249267578125,326.7799987792969,146.3832550048828,73.38999938964844
2022-11-30,124.32390594482422,60.4381103515625,107.09510803222656,159.6622314453125,377.7900085449219,299.7040710449219,73.94999694824219,96.96920776367188,344.92999267578125,149.41127014160156,77.62999725341797
2022-12-01,124.34364318847656,60.17940139770508,107.44352722167969,160.10800170898438,377.44000244140625,301.5963439941406,75.19000244140625,90.8228530883789,344.1099853515625,149.71803283691406,77.4800033569336
2022-12-02,125.33057403564453,60.07990264892578,107.60279846191406,162.11888122558594,377.20001220703125,298.9073486328125,75.76000213623047,91.21073150634766,341.5299987792969,151.42994689941406,74.9800033569336
2022-12-05,123.00141143798828,59.522682189941406,104.93489074707031,162.39625549316406,378.2200012207031,291.5474548339844,76.33000183105469,90.27584838867188,334.0899963378906,146.80877685546875,73.62000274658203
2022-12-06,122.95207214355469,59.07491683959961,103.3918685913086,162.17831420898438,377.95001220703125,284.247314453125,76.11000061035156,90.35541534423828,331.1499938964844,144.00836181640625,70.2699966430664
2022-12-07,124.69893646240234,58.97541809082031,104.33758544921875,163.84249877929688,377.7900085449219,285.5220947265625,75.93000030517578,92.66278076171875,326.67999267578125,145.11663818359375,70.13999938964844
2022-12-08,124.353515625,58.129638671875,106.43807983398438,164.42694091796875,380.75,290.9598388671875,74.76000213623047,91.89698028564453,332.5799865722656,145.05726623535156,70.47000122070312
2022-12-09,124.11665344238281,58.01023864746094,107.02542114257812,161.5245361328125,380.75,287.235107421875,75.16000366210938,91.37980651855469,330.6400146484375,144.37448120117188,68.58999633789062
2022-12-12,125.1924057006836,58.21919250488281,108.99649047851562,163.7632598876953,380.010009765625,291.1490783691406,77.36000061035156,92.82191467285156,338.1700134277344,144.4041748046875,70.66999816894531
2022-12-13,125.62665557861328,59.07491683959961,111.02729797363281,163.2382354736328,380.29998779296875,294.1468200683594,76.7300033569336,92.72245788574219,342.4599914550781,144.1567840576172,71.6500015258789
2022-12-14,124.44232940673828,58.58735656738281,110.7585220336914,163.30758666992188,380.1099853515625,290.2627258300781,77.04000091552734,92.2947998046875,339.9200134277344,141.9600067138672,68.93000030517578
2022-12-15,120.78081512451172,56.51769256591797,108.0308609008789,161.5641632080078,380.1600036621094,279.97479248046875,76.37000274658203,91.91686248779297,328.7099914550781,143.22999572753906,66.52999877929688
2022-12-16,120.09983825683594,55.771419525146484,106.42813110351562,158.9688262939453,381.0,263.402587890625,76.08000183105469,91.80746459960938,338.5400085449219,140.16000366210938,65.41000366210938
2022-12-19,120.5340805053711,55.7813720703125,106.10956573486328,159.9693145751953,381.29998779296875,254.35955810546875,75.98999786376953,92.14561462402344,328.760009765625,140.89999389648438,64.58999633789062
2022-12-20,119.23133087158203,56.05997848510742,106.01001739501953,159.06788635253906,380.7900085449219,260.83306884765625,75.87999725341797,92.43403625488281,338.2200012207031,139.3800048828125,65.05000305175781
2022-12-21,121.8467025756836,56.955509185791016,107.65258026123047,160.6825408935547,381.0199890136719,267.8244934082031,75.88999938964844,93.75679016113281,341.3800048828125,142.2899932861328,67.68000030517578
2022-12-22,120.00113677978516,55.95052719116211,107.54307556152344,161.73255920410156,381.0199890136719,263.68145751953125,75.69999694824219,92.98104095458984,336.5199890136719,142.0800018310547,63.86000061035156
2022-12-23,118.57008361816406,56.6171989440918,107.69239807128906,161.5641632080078,381.0199890136719,265.0060119628906,75.94999694824219,94.10488891601562,338.45001220703125,143.27999877929688,64.5199966430664
2022-12-27,118.64904022216797,57.383365631103516,108.08064270019531,161.4552001953125,,264.22918701171875,75.79000091552734,95.38787078857422,335.0899963378906,145.02000427246094,63.27000045776367
2022-12-28,116.7442626953125,56.48784255981445,107.34397888183594,160.7023468017578,,262.0481262207031,76.05000305175781,93.11033630371094,328.3299865722656,145.3000030517578,62.56999969482422
2022-12-29,118.99446868896484,57.373416900634766,109.81279754638672,161.02923583984375,,267.28668212890625,76.76000213623047,92.6130599975586,337.5799865722656,146.30999755859375,64.81999969482422
2022-12-30,118.35295867919922,56.955509185791016,109.2951431274414,160.0881805419922,,265.7529602050781,76.55000305175781,92.34452056884766,336.5299987792969,147.02999877929688,64.7699966430664
2023-01-03,120.86964416503906,58.62715530395508,109.08609008789062,160.85093688964844,,269.1590270996094,76.87999725341797,89.16194915771484,336.9200134277344,151.5399932861328,64.0199966430664
2023-01-04,123.51461791992188,60.3585090637207,110.708740234375,162.1486053466797,,268.2427673339844,76.83999633789062,85.91969299316406,341.4100036621094,151.88999938964844,64.66000366210938
2023-01-05,121.35323333740234,59.084869384765625,110.30059051513672,161.9504852294922,,261.90869140625,76.95999908447266,83.77145385742188,328.44000244140625,153.16000366210938,62.33000183105469
2023-01-06,125.06410217285156,61.13462829589844,111.82369995117188,164.98167419433594,,268.1133117675781,77.58999633789062,85.48208618164062,332.75,154.02000427246094,63.959999084472656
2023-01-09,125.13318634033203,61.184383392333984,111.6445083618164,160.13772583007812,,272.63482666015625,77.22000122070312,84.9052505493164,341.9800109863281,152.25999450683594,67.23999786376953
2023-01-10,126.45568084716797,59.56248474121094,113.33684539794922,158.13673400878906,,273.80999755859375,77.69000244140625,85.76056671142578,338.70001220703125,151.97000122070312,68.05000305175781
2023-01-11,127.4327392578125,62.26896667480469,112.63999938964844,155.6899871826172,,281.0799865722656,77.0,86.20811462402344,342.92999267578125,153.27999877929688,69.05999755859375
2023-01-12,127.65974426269531,61.09483337402344,111.36000061035156,152.22000122070312,,283.8399963378906,76.9000015258789,86.91424560546875,344.5400085449219,152.19000244140625,70.80000305175781
2023-01-13,127.81764221191406,61.82120132446289,113.51000213623047,153.60000610351562,,282.1400146484375,76.66000366210938,87.91875457763672,344.3800048828125,151.02999877929688,71.0
2023-01-17,124.94567108154297,59.73163986206055,113.38999938964844,152.8300018310547,,284.8800048828125,74.55999755859375,87.61043548583984,344.3800048828125,149.2100067138672,71.58999633789062
2023-01-18,121.14598083496094,59.84109115600586,111.51000213623047,149.1999969482422,,277.8999938964844,74.4800033569336,84.53726196289062,341.30999755859375,146.97999572753906,70.52999877929688
2023-01-19,116.88243103027344,57.50277328491211,111.80000305175781,148.7100067138672,,272.8900146484375,73.76000213623047,84.84557342529297,342.5299987792969,143.27000427246094,67.70999908447266
2023-01-20,119.07342529296875,58.856014251708984,112.81999969482422,149.58999633789062,,280.4700012207031,73.83999633789062,84.28861999511719,356.3800048828125,147.49000549316406,70.06999969482422
2023-01-23,121.01768493652344,59.910743713378906,114.01000213623047,148.5500030517578,,279.3399963378906,75.22000122070312,83.89080047607422,364.9800109863281,148.6199951171875,76.52999877929688
2023-01-24,113.49725341796875,60.36845779418945,112.52999877929688,147.69000244140625,,274.8699951171875,75.11000061035156,85.30306243896484,361.32000732421875,147.27000427246094,74.69999694824219
2023-01-25,111.45429992675781,60.21920394897461,111.0,147.7899932861328,,273.1600036621094,74.63999938964844,85.10415649414062,358.1700134277344,149.11000061035156,74.91000366210938
2023-01-26,112.06620025634766,58.55750274658203,111.06999969482422,147.39999389648438,,274.260009765625,75.5999984741211,84.43780517578125,365.82000732421875,147.6199951171875,75.16000366210938
2023-01-27,113.74398803710938,60.060001373291016,109.94999694824219,146.27999877929688,,277.2699890136719,76.61000061035156,83.17471313476562,370.7099914550781,147.44000244140625,75.4000015258789
2023-01-30,111.10887908935547,59.560001373291016,109.80999755859375,145.64999389648438,,274.32000732421875,75.95999908447266,81.80223083496094,363.4200134277344,149.8800048828125,72.44999694824219
2023-01-31,113.57621002197266,67.69999694824219,110.55000305175781,147.75,,279.04998779296875,76.56999969482422,82.39896392822266,370.3399963378906,152.27999877929688,75.1500015258789
2023-02-01,114.34601593017578,69.95999908447266,111.81999969482422,146.60000610351562,,283.6000061035156,76.69999694824219,82.9161376953125,383.9200134277344,156.83999633789062,84.63999938964844
2023-02-02,118.71812438964844,70.4000015258789,112.25,144.83999633789062,,294.1000061035156,77.11000061035156,81.86190032958984,392.2300109863281,155.24000549316406,88.30999755859375
2023-02-03,115.9547119140625,69.05000305175781,111.79000091552734,145.1999969482422,,289.2200012207031,75.23999786376953,81.83206939697266,379.3299865722656,152.1699981689453,86.08999633789062
2023-02-06,114.97765350341797,67.48999786376953,110.75,145.02000427246094,,284.4800109863281,71.58000183105469,82.11054229736328,375.2300109863281,151.6699981689453,83.68000030517578
2023-02-07,115.37242889404297,66.62999725341797,111.98999786376953,145.13999938964844,,287.82000732421875,75.5999984741211,82.21000671386719,383.82000732421875,151.47000122070312,85.91000366210938
2023-02-08,113.74398803710938,66.20999908447266,110.19999694824219,144.61000061035156,,284.7099914550781,72.88999938964844,81.5999984741211,378.3599853515625,148.82000732421875,84.69000244140625
2023-02-09,111.45429992675781,65.80999755859375,108.06999969482422,148.6999969482422,,285.1600036621094,75.26000213623047,80.5999984741211,375.80999755859375,151.91000366210938,83.20999908447266
2023-02-10,112.39188385009766,66.11000061035156,108.16000366210938,152.0500030517578,,283.9599914550781,75.44999694824219,82.08999633789062,370.989990234375,151.8000030517578,81.4800033569336
2023-02-13,113.77359008789062,68.02999877929688,108.5199966430664,153.72999572753906,,288.3500061035156,76.58999633789062,81.9000015258789,375.0,152.19000244140625,83.12999725341797
2023-02-14,112.71757507324219,67.4800033569336,107.26000213623047,152.58999633789062,,284.7699890136719,76.77999877929688,81.77999877929688,377.8999938964844,150.75999450683594,85.94999694824219
2023-02-15,113.29000091552734,68.02999877929688,107.27999877929688,151.05999755859375,,287.6499938964844,77.69999694824219,81.73999786376953,375.94000244140625,151.2899932861328,85.18000030517578
2023-02-16,112.0,67.72000122070312,106.08000183105469,149.52999877929688,,281.2200012207031,77.51000213623047,81.41999816894531,365.1600036621094,150.19000244140625,80.08000183105469
2023-02-17,112.98999786376953,67.23999786376953,106.73999786376953,151.30999755859375,,277.04998779296875,77.56999969482422,81.58999633789062,356.8500061035156,149.99000549316406,78.5
2023-02-21,109.25,65.66999816894531,103.6500015258789,152.0,,269.1499938964844,77.0,81.4000015258789,346.70001220703125,144.19000244140625,76.7699966430664
2023-02-22,108.94000244140625,65.47000122070312,102.69000244140625,150.6699981689453,,269.6300048828125,77.12000274658203,81.61000061035156,348.7200012207031,143.6199951171875,76.61000061035156
2023-02-23,108.91000366210938,65.80999755859375,102.55000305175781,152.07000732421875,,271.2300109863281,77.06999969482422,82.05000305175781,347.0199890136719,142.00999450683594,79.75
2023-02-24,107.80000305175781,64.9000015258789,100.45999908447266,152.7100067138672,,266.5299987792969,76.81999969482422,81.44000244140625,320.5400085449219,138.85000610351562,78.08999633789062
2023-02-27,108.2699966430664,65.31999969482422,99.7699966430664,154.27999877929688,,266.25,76.73999786376953,81.19000244140625,322.32000732421875,140.6300048828125,78.7699966430664
